{u'description': [u'To provide programs useful to Chinese speaking users (merged from gentoo-china and gentoo-taiwan).'],
 u'feeds': [u'https://github.com/microcai/gentoo-zh/commits/master.atom'],
 u'homepage': u'https://github.com/microcai/gentoo-zh',
 u'irc': None,
 u'name': u'gentoo-zh',
 u'official': False,
 u'owner_email': u'microcai@fedoraproject.org',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://github.com/microcai/gentoo-zh.git', u'Git', u'')],
WARNING:pkgcore:repository at '/home/mgorny/repos/sabotageandi', named 'sabotageandi', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/webapp-experimental', named 'webapp-experimental', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/ramereth', named 'ramereth', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/caio', named 'caio', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/ub0rlay', named 'ub0rlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/kvm', named 'kvm', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/xhub', named 'xhub', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jxh', named 'jxh', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/turbogears2', named 'turbogears2', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/crossdev', named 'crossdev', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoojp', named 'gentoojp', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/postgresql-testing', named 'postgresql-testing', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/venidera', named 'venidera', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
Already up-to-date.
*** syncing '/home/mgorny/repos/gentoo-zh'...
*** synced '/home/mgorny/repos/gentoo-zh'
 * Sync succeeded
$ pmaint regen -t 2 gentoo-zh
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:disabling buildpkg related features since PKGDIR either doesn't exist, or lacks 0755 minimal permissions
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'

!!! ERROR: dev-lang/coffee-script-1.9.2 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '211' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/gentoo-zh/dev-lang/coffee-script/coffee-script-1.9.2.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo-zh/dev-lang/coffee-script/coffee-script-1.9.2.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo-zh/dev-lang/coffee-script/coffee-script-1.9.2.ebuild'
!!!     coffee-script-1.9.2.ebuild, line  10:  Called inherit 'npm'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'npm'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for npm failed


!!! ERROR: app-i18n/fcitx-sunpinyin-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '212' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/gentoo-zh/app-i18n/fcitx-sunpinyin/fcitx-sunpinyin-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo-zh/app-i18n/fcitx-sunpinyin/fcitx-sunpinyin-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo-zh/app-i18n/fcitx-sunpinyin/fcitx-sunpinyin-9999.ebuild'
!!!    fcitx-sunpinyin-9999.ebuild, line   7:  Called inherit 'cmake-utils' 'gnome2-utils'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'cmake-utils'
!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 218' for eclass cmake-utils

received unknown com: export CATEGORY='media-video' PR=r0 PVR=9999 PV=9999 EBUILD='/home/mgorny/repos/gentoo-zh/media-video/bilibili-player/bilibili-player-9999.ebuild' P='bilibili-player-9999' PF='bilibili-player-9999' PN='bilibili-player'path
!!! caught exception inherit requires an unknown eclass, npm cannot be found while processing ebuild src: dev-lang/coffee-script-1.9.2
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: app-i18n/fcitx-sunpinyin-9999
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: media-video/bilibili-player-9999
Traceback (most recent call last):
  File "/usr/lib/python-exec/python2.7/pmaint", line 26, in <module>
    commandline.main(subcommands)
  File "/usr/lib64/python2.7/site-packages/pkgcore/util/commandline.py", line 867, in main
    exitstatus = main_func(options, out, err)
  File "/usr/lib64/python2.7/site-packages/pkgcore/scripts/pmaint.py", line 225, in regen_main
    eclass_caching=(not options.disable_eclass_caching))
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/__init__.py", line 68, in _recast_exception_decorator
    return functor(*args, **kwds)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/repo.py", line 236, in _cmd_api_regen_cache
    self._get_observer(observer), threads=threads, **options)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 50, in regen_repository
    f()
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 501, in finish
    self.ebp.disable_eclass_caching()
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 553, in disable_eclass_caching
    self.clear_preloaded_eclasses()
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 518, in clear_preloaded_eclasses
    self.write("clear_preloaded_eclasses")
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe
 * Cache regen failed with 1
