{u'description': [u'Java overlay'],
 u'feeds': [u'https://cgit.gentoo.org/proj/java.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/java.git/',
 u'irc': None,
 u'name': u'java',
 u'official': True,
 u'owner_email': u'java@gentoo.org',
 u'owner_name': u'Gentoo Java team',
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/svnkit-1.2.0_beta2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/joesnmp-0.3.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jogl-1.1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jogl-2.0_rc8-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jonathan-core-4.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/joone-engine-2.0.0_rc1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jopt-simple-4.5
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jorbis-0.0.17-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/joscar-0.9.3-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jotm-2.0.10-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jpcap-0.7
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jrefactory-2.9.19-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jrosetta-1.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jsap-1.03a
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jsfapi-1.1.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/json-20110825
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/juddi-0.9_rc3-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/juddi-0.9_rc4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jwordsplitter-2.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/kilim-1.1.3-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/kilim-2.0.32-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/libhttpd-1.0.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/liquidlnf-0.2.9
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/log4j-api-2.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/log4j-core-2.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/lwjgl-2.9.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-artifact-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-base-poms-2.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-build-context-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-core-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-embedder-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-error-diagnostics-2.1_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-lifecycle-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-model-v3-2.1_pre20071021-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-model-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-monitor-2.1_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-plugin-api-2.1_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-plugin-api-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-plugin-descriptor-2.1_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-plugin-parameter-documenter-2.1_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-plugin-registry-2.0.7_pre20071101
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-plugins-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-profile-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-project-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-reporting-2.1_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-reporting-2.1_pre20071020
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-scm-2.0_alpha3_pre20071026
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-script-2.1_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-settings-2.1_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-shared-components-2.1_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-2.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/maven-2.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/monolog-1.9.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/morfologik-stemming-1.1.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/myfaces-1.1.4-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/myfaces-1.1.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/neethi-1.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/neethi-2.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netty-transport-native-epoll-4.0.21
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/nimrodlf-1.0g
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/objenesis-1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/opensaml-1.0.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/p6spy-1.3-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/paulscode-codecjorbis-20101123
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/paulscode-codecwav-20101023
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/paulscode-libraryjavasound-20120107
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/paulscode-librarylwjglopenal-20130417
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/paulscode-soundsystem-20120107
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/picocontainer-1.2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/pircbot-1.4.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-active-collections-1.0_beta2_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-archiver-1.0_alpha9_pre20070602
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-classworlds-1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-cli-1.3_pre20071027
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-compiler-1.3.3_pre20060602
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-component-api-1.0_alpha24-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-component-api-1.0_alpha33_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-component-factories-1.0_alpha11_pre20070613
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-container-default-1.0_alpha24
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-container-default-1.0_alpha33_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-digest-20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-i18n-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-interactivity-api-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-io-1.0_alpha2_pre20070602
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-mail-sender-1.4_pre20070618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-resources-1.1.7_pre20071101
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-server-1.0_pre20070612
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-utils-1.0.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-utils-1.4.3_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-utils-1.4.7_pre20071021
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-utils-1.5.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/plexus-velocity-1.1.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/ptplot-5.5
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/rife-continuations-0.1_pre20060304-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/rmock-2.0.0_rc6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/saxon-8.8
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/scout-0.7_rc2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/seda-3.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sequence-1.1.7
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sequence-1.2.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sevenzipjbinding-4.65.1.04_rc
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/smoothmetal-1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/spice-jndikit-1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sqlite-jdbc-3.7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/stempel-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/stripes-1.4.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sun-ejb-spec-2.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sun-jce-bin-1.5.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sun-jdbc-rowset-bin-1.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sun-jdk-1.4.2.19-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/sun-jdk-1.5.0.22-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/swingx-ws-20070304
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/swingx-0.9.5
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/swingx-20070211-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/swt-3.3.1.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/swt-3.4.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/swtcalendar-0.5
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/tablelayout-4.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/taglibrarydoc-1.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/tomcat-jasper-5.0.28
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/trilead-ssh2-213
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/uuid-3.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/vecmath-1.5.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/vldocking-2.1.5
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-file-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-ftp-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-http-lightweight-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-http-shared-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-http-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-provider-api-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-ssh-common-test-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-ssh-common-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-ssh-external-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/wagon-ssh-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/webwork-2.2.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/werkz-1.0_beta4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/ws-policy-1.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/xapool-1.5.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/xapool-1.5.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/xbeans-2.00
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/xerces-1.4.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/xerces-2.6.2-r4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/xml-security-1.3.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/xmlenc-0.52-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/xmlpull-api-1.1.3.4c
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/zonelayout-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-sound/jripper-1.02.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-sound/jsynthlib-0.20.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-sound/tuxguitar-1.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-sound/xenoplay-0.4.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-server/bukkit-1679
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-server/craftbukkit-2624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-server/minecraft-common-20130203
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-server/minecraft-server-1.4.7
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-libs/proxymusic-2.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-apps/baselayout-java-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-board/jin-2.14.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-eselect/eselect-gradle-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-eselect/eselect-java-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-plugins/tuxguitar-plugins-alsa-0.8.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-python/antlr-python-3.1.3-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-action/minecraft-1.2.1-r4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: virtual/gradle-0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: virtual/jdk-1.4.2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: virtual/jdk-1.8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: virtual/jdk-1.5.0-r3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: virtual/jre-1.4.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: www-servers/geronimo-1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: www-servers/jboss-bin-4.0.5
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: www-servers/jetty-5.1.3-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: www-servers/jigsaw-2.2.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: net-misc/emusicj-0.25-r1
 * Cache regenerated successfully
