$ pmaint sync wolf31o2
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/remi', named 'remi', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/logan', named 'logan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoojp', named 'gentoojp', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/paddymac', named 'paddymac', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/matsuu', named 'matsuu', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gmt', named 'gmt', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/phunehehe', named 'phunehehe', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/tarantool', named 'tarantool', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/rubenqba', named 'rubenqba', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named 'jaervosz', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/anderse', named 'anderse', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/xgr', named 'xgr', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/n900', named 'n900', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/postgresql-experimental', named 'postgresql-experimental', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/soor', named 'soor', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/njw', named 'njw', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/ubuntu', named 'ubuntu', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/pcsx2', named 'pcsx2', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/arax-os-overlay', named 'arax-os-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/verlihub', named 'verlihub', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/thousand-parsec', named 'thousand-parsec', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/robbat2', named 'robbat2', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/wine-diablo3', named 'wine-diablo3', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named 'gpe', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/n8x0', named 'n8x0', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/n4g-experimental', named 'n4g-experimental', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/r3pek', named 'r3pek', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/sabotageandi', named 'sabotageandi', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/webapp-experimental', named 'webapp-experimental', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/ramereth', named 'ramereth', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/caio', named 'caio', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/ub0rlay', named 'ub0rlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/kvm', named 'kvm', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/xhub', named 'xhub', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jxh', named 'jxh', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/turbogears2', named 'turbogears2', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/crossdev', named 'crossdev', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/postgresql-testing', named 'postgresql-testing', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/venidera', named 'venidera', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.

!!! ERROR: app-emulation/vmware-esx-tools-3.5.0.143128 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:

!!! ERROR: app-emulation/vmware-esx-tools-3.5.0.153875 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                     ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'

!!! ERROR: app-emulation/vmware-esx-tools-3.5.0.143128-r2 failed.

!!! ERROR: app-emulation/vmware-esx-tools-3.5.0.158874 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                     ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                     ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                     ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                        ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'

!!! ERROR: app-emulation/vmware-esx-tools-3.5.0.163429 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                     ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                     ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '270' 'depend'
!!!                        ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                     ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                     ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '270' 'depend'

!!! ERROR: mail-client/mail-notification-5.4-r2 failed.
!!!                        ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '279' 'depend'
!!!                     ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '270' 'depend'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                     ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                             ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.143128.ebuild'
!!!                     ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                             ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.153875.ebuild'
!!!                ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                        ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                             ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.153875.ebuild'
!!!                     ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                             ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.143128.ebuild'
!!!                     ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '270' 'depend'
!!!                ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                                ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.143128-r2.ebuild'
!!!                             ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.158874.ebuild'
!!!                             ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.158874.ebuild'
!!!                     ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                                ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.143128-r2.ebuild'
!!!                 isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.158874.ebuild'
!!!                 isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.153875.ebuild'
!!!                 isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.143128.ebuild'
!!!   vmware-esx-tools-3.5.0.143128.ebuild, line   5:  Called inherit 'eutils' 'vmware'
!!!                ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '235' 'depend'
!!!                    isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.143128-r2.ebuild'
!!!                             ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.163429.ebuild'
!!!   vmware-esx-tools-3.5.0.158874.ebuild, line   5:  Called inherit 'eutils' 'vmware'
!!!   vmware-esx-tools-3.5.0.153875.ebuild, line   5:  Called inherit 'eutils' 'vmware'
!!!                ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!   vmware-esx-tools-3.5.0.143128-r2.ebuild, line   5:  Called inherit 'eutils' 'vmware'
!!!                             ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.163429.ebuild'
!!!                        ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/mail-client/mail-notification/mail-notification-5.4-r2.ebuild'
!!!              ebuild-default-functions.lib, line 230:  Called __internal_inherit 'vmware'
!!!                         ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for vmware failed

!!!           ebuild-default-functions.lib, line 230:  Called __internal_inherit 'vmware'
!!!           ebuild-default-functions.lib, line 230:  Called __internal_inherit 'vmware'

!!! ERROR: dev-util/catalyst-9999 failed.
!!!                      ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for vmware failed

!!!           ebuild-default-functions.lib, line 230:  Called __internal_inherit 'vmware'
!!!                      ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for vmware failed

!!!                      ebuild-daemon.lib, line  35:  Called die

!!! The die message:
!!! ERROR: dev-util/catalyst-2.0.6.905 failed.
!!!  inherit for vmware failed

!!!                        ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/mail-client/mail-notification/mail-notification-5.4-r2.ebuild'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:

!!! ERROR: dev-util/catalyst-2.0.6.902 failed.

!!! ERROR: media-gfx/maya-6.5 failed.
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/app-emulation/vmware-esx-tools/vmware-esx-tools-3.5.0.163429.ebuild'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!            isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/mail-client/mail-notification/mail-notification-5.4-r2.ebuild'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!   mail-notification-5.4-r2.ebuild, line   7:  Called inherit 'gnome2' 'multilib' 'flag-o-matic' 'toolchain-funcs'
!!!   vmware-esx-tools-3.5.0.163429.ebuild, line   5:  Called inherit 'eutils' 'vmware'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '203' 'depend'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!      ebuild-default-functions.lib, line 230:  Called __internal_inherit 'gnome2'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '203' 'depend'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '155' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '174' 'depend'
!!!           ebuild-default-functions.lib, line 230:  Called __internal_inherit 'vmware'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                 ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/gnome2.eclass'
!!!                      ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for vmware failed

!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/media-gfx/maya/maya-6.5.ebuild'

!!! ERROR: net-libs/libjingle-0.3.11-r1 failed.
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-2.0.6.905.ebuild'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!            isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/gnome2.eclass'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-2.0.6.902.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/media-gfx/maya/maya-6.5.ebuild'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-2.0.6.905.ebuild'
!!!                     gnome2.eclass, line  19:  Called die
!!! The die message:
!!!  EAPI=1 is not supported

!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/media-gfx/maya/maya-6.5.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-2.0.6.902.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-2.0.6.905.ebuild'
!!!                maya-6.5.ebuild, line   5:  Called inherit 'rpm' 'eutils' 'versionator'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-9999.ebuild'
!!!      catalyst-2.0.6.905.ebuild, line  17:  Called inherit 'eutils' 'multilib'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-util/catalyst/catalyst-2.0.6.902.ebuild'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '202' 'depend'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'rpm'
!!!           catalyst-9999.ebuild, line  11:  Called inherit 'git' 'eutils' 'multilib'
!!!      catalyst-2.0.6.902.ebuild, line  17:  Called inherit 'eutils' 'multilib'
!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 180' for eclass rpm

received unknown com: export CATEGORY='net-wireless' PR=r1 PVR='4.60-r1' PV='4.60' EBUILD='/home/mgorny/repos/wolf31o2/net-wireless/bluez/bluez-4.60-r1.ebuild' P='bluez-4.60' PF='bluez-4.60-r1' PN=bluezpath
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
Exception in thread Thread-8:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
    return pkg._fetch_metadata(ebp=self.ebp, force_regen=self.force)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 274, in _fetch_metadata
    return self._parent._get_metadata(self, ebp=ebp, force_regen=force_regen)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 365, in _get_metadata
    return self._update_metadata(pkg, ebp=ebp)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 373, in _update_metadata
    mydata = my_proc.get_keys(pkg, self._ecache)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 781, in get_keys
    {"key": receive_key})
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 714, in _run_depend_like_phase
    self.write("%s %i\n%s" % (command, len(data), data), append_newline=False)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe

!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'eutils'
!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 190' for eclass eutils

!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'eutils'
received unknown com: export CATEGORY='net-wireless' PR=r1 PVR='1.21-r1' PV='1.21' EBUILD='/home/mgorny/repos/wolf31o2/net-wireless/blueman/blueman-1.21-r1.ebuild' P='blueman-1.21' PF='blueman-1.21-r1' PN=bluemanpath
Exception in thread Thread-15:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
    return pkg._fetch_metadata(ebp=self.ebp, force_regen=self.force)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 274, in _fetch_metadata
    return self._parent._get_metadata(self, ebp=ebp, force_regen=force_regen)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 365, in _get_metadata
    return self._update_metadata(pkg, ebp=ebp)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 373, in _update_metadata
    mydata = my_proc.get_keys(pkg, self._ecache)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 781, in get_keys
    {"key": receive_key})
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 714, in _run_depend_like_phase
    self.write("%s %i\n%s" % (command, len(data), data), append_newline=False)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe

!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 180' for eclass eutils

received unknown com: export CATEGORY='net-wireless' PR=r1 PVR='4.59-r1' PV='4.59' EBUILD='/home/mgorny/repos/wolf31o2/net-wireless/bluez/bluez-4.59-r1.ebuild' P='bluez-4.59' PF='bluez-4.59-r1' PN=bluezpath
Exception in thread Thread-14:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
