{u'description': [u'Subversion ebuilds for PureData the dataflow language'],
 u'feeds': [u'http://sourceforge.net/export/rss2_keepsake.php?group_id=180376'],
A    repos/pd-overlay/puredata-externals/motex/ChangeLog
A    repos/pd-overlay/puredata-externals/motex/motex-1.1.4.ebuild
A    repos/pd-overlay/puredata-externals/mjlib
A    repos/pd-overlay/puredata-externals/mjlib/metadata.xml
A    repos/pd-overlay/puredata-externals/mjlib/mjlib-9999.ebuild
A    repos/pd-overlay/puredata-externals/mjlib/Manifest
A    repos/pd-overlay/puredata-externals/mjlib/ChangeLog
A    repos/pd-overlay/puredata-externals/earplug
A    repos/pd-overlay/puredata-externals/earplug/earplug-0.2.ebuild
A    repos/pd-overlay/puredata-externals/earplug/metadata.xml
A    repos/pd-overlay/puredata-externals/earplug/Manifest
A    repos/pd-overlay/puredata-externals/earplug/ChangeLog
A    repos/pd-overlay/puredata-externals/freeverb
A    repos/pd-overlay/puredata-externals/freeverb/metadata.xml
A    repos/pd-overlay/puredata-externals/freeverb/freeverb-1.2.ebuild
A    repos/pd-overlay/puredata-externals/freeverb/freeverb-9999.ebuild
A    repos/pd-overlay/puredata-externals/freeverb/Manifest
A    repos/pd-overlay/puredata-externals/freeverb/ChangeLog
A    repos/pd-overlay/puredata-externals/pmpd
A    repos/pd-overlay/puredata-externals/pmpd/metadata.xml
A    repos/pd-overlay/puredata-externals/pmpd/pmpd-9999.ebuild
A    repos/pd-overlay/puredata-externals/pmpd/Manifest
A    repos/pd-overlay/puredata-externals/pmpd/ChangeLog
A    repos/pd-overlay/puredata-externals/pmpd/pmpd-0.9.ebuild
A    repos/pd-overlay/puredata-externals/dfx-dfx-library
A    repos/pd-overlay/puredata-externals/dfx-dfx-library/metadata.xml
A    repos/pd-overlay/puredata-externals/dfx-dfx-library/Manifest
A    repos/pd-overlay/puredata-externals/dfx-dfx-library/dfx-dfx-library-9999.ebuild
A    repos/pd-overlay/puredata-externals/dfx-dfx-library/ChangeLog
A    repos/pd-overlay/puredata-externals/moocow
A    repos/pd-overlay/puredata-externals/moocow/metadata.xml
A    repos/pd-overlay/puredata-externals/moocow/Manifest
A    repos/pd-overlay/puredata-externals/moocow/ChangeLog
A    repos/pd-overlay/puredata-externals/moocow/moocow-9999.ebuild
A    repos/pd-overlay/puredata-externals/miXed
A    repos/pd-overlay/puredata-externals/miXed/metadata.xml
A    repos/pd-overlay/puredata-externals/miXed/files
A    repos/pd-overlay/puredata-externals/miXed/Manifest
A    repos/pd-overlay/puredata-externals/miXed/ChangeLog
A    repos/pd-overlay/puredata-externals/miXed/miXed-9999.ebuild
A    repos/pd-overlay/puredata-externals/footils-knob
A    repos/pd-overlay/puredata-externals/footils-knob/metadata.xml
A    repos/pd-overlay/puredata-externals/footils-knob/Manifest
A    repos/pd-overlay/puredata-externals/footils-knob/ChangeLog
A    repos/pd-overlay/puredata-externals/footils-knob/footils-knob-9999.ebuild
A    repos/pd-overlay/puredata-externals/iem-iem_ambi
A    repos/pd-overlay/puredata-externals/iem-iem_ambi/metadata.xml
A    repos/pd-overlay/puredata-externals/iem-iem_ambi/files
A    repos/pd-overlay/puredata-externals/iem-iem_ambi/Manifest
A    repos/pd-overlay/puredata-externals/iem-iem_ambi/ChangeLog
A    repos/pd-overlay/puredata-externals/iem-iem_ambi/iem-iem_ambi-0.1.ebuild
A    repos/pd-overlay/puredata-externals/bbogart-chaos
A    repos/pd-overlay/puredata-externals/bbogart-chaos/bbogart-chaos-9999.ebuild
A    repos/pd-overlay/puredata-externals/bbogart-chaos/metadata.xml
A    repos/pd-overlay/puredata-externals/bbogart-chaos/Manifest
A    repos/pd-overlay/puredata-externals/bbogart-chaos/ChangeLog
A    repos/pd-overlay/puredata-externals/cxc
A    repos/pd-overlay/puredata-externals/cxc/cxc-0.5.1.ebuild
A    repos/pd-overlay/puredata-externals/cxc/metadata.xml
A    repos/pd-overlay/puredata-externals/cxc/Manifest
A    repos/pd-overlay/puredata-externals/cxc/ChangeLog
A    repos/pd-overlay/puredata-externals/metastudio
A    repos/pd-overlay/puredata-externals/metastudio/metadata.xml
A    repos/pd-overlay/puredata-externals/metastudio/metastudio-0.3.ebuild
A    repos/pd-overlay/puredata-externals/metastudio/Manifest
A    repos/pd-overlay/puredata-externals/metastudio/ChangeLog
A    repos/pd-overlay/app-misc
A    repos/pd-overlay/app-misc/cwiid
A    repos/pd-overlay/app-misc/cwiid/metadata.xml
A    repos/pd-overlay/app-misc/cwiid/files
A    repos/pd-overlay/app-misc/cwiid/files/hci_read.patch
A    repos/pd-overlay/app-misc/cwiid/Manifest
A    repos/pd-overlay/app-misc/cwiid/ChangeLog
A    repos/pd-overlay/app-misc/cwiid/cwiid-0.6.00_rc3.ebuild
A    repos/pd-overlay/eclass
A    repos/pd-overlay/eclass/flext.eclass
A    repos/pd-overlay/eclass/pd.eclass
A    repos/pd-overlay/sci-mathematics
A    repos/pd-overlay/sci-mathematics/fann
A    repos/pd-overlay/sci-mathematics/fann/metadata.xml
A    repos/pd-overlay/sci-mathematics/fann/fann-1.2.0.ebuild
A    repos/pd-overlay/sci-mathematics/fann/files
A    repos/pd-overlay/sci-mathematics/fann/files/fann-1.2.0-setup.py
A    repos/pd-overlay/sci-mathematics/fann/files/fann-1.2.0-r1.patch
A    repos/pd-overlay/sci-mathematics/fann/Manifest
A    repos/pd-overlay/sci-mathematics/fann/ChangeLog
A    repos/pd-overlay/skel.metadata.xml
A    repos/pd-overlay/puredata-base
A    repos/pd-overlay/puredata-base/pd-devel
A    repos/pd-overlay/puredata-base/pd-devel/metadata.xml
A    repos/pd-overlay/puredata-base/pd-devel/files
A    repos/pd-overlay/puredata-base/pd-devel/files/pd-devel-0-39-destdir.patch
A    repos/pd-overlay/puredata-base/pd-devel/files/pd-devel-0.41.4-destdir.patch
A    repos/pd-overlay/puredata-base/pd-devel/Manifest
A    repos/pd-overlay/puredata-base/pd-devel/ChangeLog
A    repos/pd-overlay/puredata-base/pd-devel/pd-devel-0.41.4.9999-r1.ebuild
A    repos/pd-overlay/puredata-base/pd-devel/pd-devel-0.39.0.9999.ebuild
A    repos/pd-overlay/puredata-base/pd-extended
A    repos/pd-overlay/puredata-base/pd-extended/metadata.xml
A    repos/pd-overlay/puredata-base/pd-extended/files
A    repos/pd-overlay/puredata-base/pd-extended/files/pd-extended-0.41-externals.patch
A    repos/pd-overlay/puredata-base/pd-extended/files/pd-extended-0.42.5-fftw_1.patch
A    repos/pd-overlay/puredata-base/pd-extended/files/pd-extended-0.42.5-fftw_2.patch
A    repos/pd-overlay/puredata-base/pd-extended/files/pd-extended-0.41-destdir.patch
A    repos/pd-overlay/puredata-base/pd-extended/files/pd-destdir.patch
A    repos/pd-overlay/puredata-base/pd-extended/pd-extended-0.41.ebuild
A    repos/pd-overlay/puredata-base/pd-extended/Manifest
A    repos/pd-overlay/puredata-base/pd-extended/ChangeLog
A    repos/pd-overlay/puredata-base/pd-extended/pd-extended-0.42.5.ebuild
A    repos/pd-overlay/puredata-base/pd
A    repos/pd-overlay/puredata-base/pd/metadata.xml
A    repos/pd-overlay/puredata-base/pd/files
A    repos/pd-overlay/puredata-base/pd/files/pd-0.42_p0-tcl86.patch
A    repos/pd-overlay/puredata-base/pd/files/pd-0.43_p0-0001-fix-install-targets-add-enable-unix-layout-and-insta.patch
A    repos/pd-overlay/puredata-base/pd/files/pd-0.42_p5-tcl86.patch
A    repos/pd-overlay/puredata-base/pd/files/pd-0.42_p6-tcl86.patch
A    repos/pd-overlay/puredata-base/pd/files/pd-0.43_p0-0002-create-make-install-pd-app-to-create-a-Pd.app-on-Mac.patch
A    repos/pd-overlay/puredata-base/pd/files/pd-destdir.patch
A    repos/pd-overlay/puredata-base/pd/files/pd-cflags.patch
A    repos/pd-overlay/puredata-base/pd/Manifest
A    repos/pd-overlay/puredata-base/pd/pd-0.42_p0-r1.ebuild
A    repos/pd-overlay/puredata-base/pd/ChangeLog
A    repos/pd-overlay/puredata-base/pd/pd-0.43_p0.ebuild
A    repos/pd-overlay/puredata-base/pd/pd-0.41_p4.ebuild
A    repos/pd-overlay/puredata-base/pd/pd-0.43_p2.ebuild
A    repos/pd-overlay/puredata-base/pd/pd-0.42_p5.ebuild
A    repos/pd-overlay/puredata-base/pd/pd-0.42_p6.ebuild
A    repos/pd-overlay/puredata-base/desiredata
A    repos/pd-overlay/puredata-base/desiredata/metadata.xml
A    repos/pd-overlay/puredata-base/desiredata/Manifest
A    repos/pd-overlay/puredata-base/desiredata/ChangeLog
A    repos/pd-overlay/puredata-base/desiredata/desiredata-2010.01.05.ebuild
A    repos/pd-overlay/puredata-base/netpd
A    repos/pd-overlay/puredata-base/netpd/metadata.xml
A    repos/pd-overlay/puredata-base/netpd/files
A    repos/pd-overlay/puredata-base/netpd/files/netpd
A    repos/pd-overlay/puredata-base/netpd/Manifest
A    repos/pd-overlay/puredata-base/netpd/ChangeLog
A    repos/pd-overlay/puredata-base/netpd/netpd-20081104.ebuild
A    repos/pd-overlay/puredata-base/netpd/netpd-20070821.ebuild
Checked out revision 603.
*** syncing pd-overlay
*** synced pd-overlay
 * Sync succeeded
$ pmaint regen -t 2 pd-overlay
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/soundhack-0.0.7
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/unauthorized-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pd-documentation-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-misc/cwiid-0.6.00_rc3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/OSCx-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/ekext-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/footils-shabby-9999caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/bbogart-entry-9999
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/fftease-9999
!!! 
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iem-iemgui-9999caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/aalex-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/hcs-0.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/ggee-9999!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iem-iem_tab-9999caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/bassemu-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/footils-syncgrain-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pidip-9999

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/k_guile-9999caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sci-mathematics/fann-1.2.0


!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/purepd-9999

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/hcs-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iemlib-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/comport-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/grh-PDContainer-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pddp-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/dfx-transverb-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pddp-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/tof-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/bassemu-0.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/beatpipe-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/beatpipe-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/list-abs-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/dfx-skidder-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/tkwidgets-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/tclpd-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pdogg-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pdogg-0.25.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/readanysf-0.13.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/ann-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/maxlib-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/maxlib-1.5.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/ffext-notemono-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/xsample-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/getdollarzero-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/gridflow-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/gridflow-9.12
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/k_cext-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/bbogart-popup-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pdp-0.12.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/markex-0.85
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/loaders-9999caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iem-iemnet-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/mapping-9999

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iem-comport-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/mapping-0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/plugin-0.2.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/zexy-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/zexy-2.1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/mrpeach-osc-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/dssi-0.96
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/destroysend-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/ext13-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/hid-0.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/hid-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/ladspa-plugin-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/hid-0.7
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/ffext-composer-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/windowing-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iem-iemmatrix-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pyext-0.2.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/creb-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/arraysize-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/grh-adaptive-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/jmmmp-0.1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/footils-fluid-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pdmtl-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/fton-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/ffext-tracker-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/arraysize-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/sigpack-0.0.4.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/grh-GApop-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iem-iemguts-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/dfx-polarizer-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/dfx-buffer_override-9999
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iem16-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/folderpanel-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/frankenstein-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/earplug-0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/motex-1.1.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pmpd-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/freeverb-9999caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/mjlib-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/freeverb-1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/footils-knob-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/pmpd-0.9
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/iem-iem_ambi-0.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/moocow-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/dfx-dfx-library-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-devel-0.41.4.9999-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/bbogart-chaos-9999caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/miXed-9999

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/metastudio-0.3

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-libs/flext-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-0.43_p0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/cxc-0.5.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-0.41_p4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-0.42_p0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-extended-0.42.5
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-extended-0.41
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-devel-0.39.0.9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-0.43_p2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-0.42_p5
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/pd-0.42_p6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/desiredata-2010.01.05
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/netpd-20081104
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-base/netpd-20070821
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: puredata-externals/gem-0.92.3
 * Cache regenerated successfully
