{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-7.0.1!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150727
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-7.3
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-7.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150720
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150728

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150623
!!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150630!!! !!! !!! 
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150714caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150702
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150709

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150627
!!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150701caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150710
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150629
!!! 
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-8.0
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150616
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-8.0.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-9999_p20150624caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150619

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150624
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150629caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150627

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150702
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150709caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150713
!!! 
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150710
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-extide-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-7.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-7.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-7.1.2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-7.2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ide-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-7.1.2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-8.0.2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-8.0.2-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-8.0.2-r3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150619
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150622
!!! !!! !!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150623!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150624

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-7.0.1-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-harness-7.0.1
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-groovy-9999_p20150618!!! 
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150625
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150627
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150630
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150616!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150629

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150702!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150701

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150713
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150715
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150714
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-7.1.2caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-7.0.1

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-7.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-java-9999_p20150720caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-8.0.2

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150615caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-7.3

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150624
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150702
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150629
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150720!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150727

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javacard-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-7.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-7.3
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-7.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-8.0
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150629
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150702caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150616

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-javadoc-9999_p20150713
