{u'description': [u'Official Gentoo ebuild repository'],
 u'feeds': [],
 u'homepage': u'http://gentoo.org/',
 u'irc': None,
 u'name': u'gentoo',
 u'official': True,
 u'owner_email': u'qa@gentoo.org',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'core',
 u'sources': [(u'rsync://rsync.gentoo.org/gentoo-portage', u'Rsync', None),
              (u'https://github.com/gentoo/gentoo-portage-rsync-mirror',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync gentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/gentoo/gentoo-portage-rsync-mirror
   8f41986..28dd628  master     -> origin/master
Updating 8f41986..28dd628
Fast-forward
 app-accessibility/at-spi2-atk/ChangeLog            |  5 +-
 metadata/md5-cache/net-libs/libsoup-2.48.1         |  4 +-
 metadata/md5-cache/net-libs/libsoup-gnome-2.48.1   |  4 +-
 metadata/md5-cache/net-misc/radvd-2.10             |  4 +-
 metadata/md5-cache/sys-apps/gentoo-functions-0.10  |  4 +-
 metadata/md5-cache/sys-apps/install-xattr-0.5      |  4 +-
 metadata/md5-cache/sys-fs/eudev-3.1.2              |  4 +-
 metadata/md5-cache/virtual/ruby-minitest-0-r4      |  4 +-
 metadata/md5-cache/virtual/rubygems-10             |  4 +-
 .../md5-cache/x11-libs/gnome-pty-helper-0.38.3     |  4 +-
 metadata/md5-cache/x11-libs/gtk+-1.2.10-r13        |  4 +-
 metadata/md5-cache/x11-libs/gtk+-2.24.28-r1        |  4 +-
 metadata/md5-cache/x11-libs/gtk+-3.14.13           |  4 +-
 metadata/md5-cache/x11-libs/gtkglext-1.2.0-r3      |  4 +-
 .../md5-cache/x11-libs/gtksourceview-2.10.5-r3     |  4 +-
 metadata/md5-cache/x11-libs/gtksourceview-3.14.4   |  4 +-
 metadata/md5-cache/x11-libs/libwnck-3.14.0         |  4 +-
 metadata/md5-cache/x11-libs/vte-0.28.2-r207        |  4 +-
 metadata/md5-cache/x11-libs/vte-0.36.4             |  4 +-
 metadata/md5-cache/x11-libs/vte-0.38.3             |  4 +-
 metadata/md5-cache/x11-libs/wxGTK-3.0.2.0-r1       |  4 +-
 .../x11-themes/adwaita-icon-theme-3.14.1-r1        |  4 +-
 .../x11-themes/gnome-themes-standard-3.14.2.3-r2   |  4 +-
 metadata/news/timestamp.chk                        |  2 +-
 metadata/timestamp                                 |  2 +-
 metadata/timestamp.chk                             |  2 +-
 metadata/timestamp.x                               |  2 +-
 net-libs/glib-networking/ChangeLog                 |  5 +-
 net-libs/glib-networking/Manifest                  | 24 ++++--
 .../glib-networking/glib-networking-2.42.1.ebuild  |  4 +-
 net-libs/libnice/ChangeLog                         |  5 +-
 net-libs/libnice/Manifest                          | 24 ++++--
 net-libs/libnice/libnice-0.1.13.ebuild             |  4 +-
 net-libs/libsoup-gnome/ChangeLog                   |  5 +-
 net-libs/libsoup-gnome/Manifest                    | 24 ++++--
 net-libs/libsoup-gnome/libsoup-gnome-2.48.1.ebuild |  4 +-
 net-libs/libsoup/ChangeLog                         |  5 +-
 net-libs/libsoup/Manifest                          | 24 ++++--
 net-libs/libsoup/libsoup-2.48.1.ebuild             |  4 +-
 net-misc/radvd/ChangeLog                           |  5 +-
 net-misc/radvd/Manifest                            | 20 +++--
 net-misc/radvd/radvd-2.10.ebuild                   |  4 +-
 sys-apps/gentoo-functions/ChangeLog                |  6 +-
 sys-apps/gentoo-functions/Manifest                 | 16 ++--
 .../gentoo-functions/gentoo-functions-0.10.ebuild  |  4 +-
 sys-apps/install-xattr/ChangeLog                   |  5 +-
 sys-apps/install-xattr/Manifest                    | 22 ++++--
 sys-apps/install-xattr/install-xattr-0.5.ebuild    |  6 +-
 sys-fs/eudev/ChangeLog                             |  5 +-
 sys-fs/eudev/Manifest                              | 22 ++++--
 sys-fs/eudev/eudev-3.1.2.ebuild                    |  4 +-
 virtual/ruby-minitest/ChangeLog                    |  6 +-
 virtual/ruby-minitest/Manifest                     | 16 ++--
 virtual/ruby-minitest/ruby-minitest-0-r4.ebuild    |  4 +-
 virtual/rubygems/ChangeLog                         |  5 +-
 virtual/rubygems/Manifest                          | 16 ++--
 virtual/rubygems/rubygems-10.ebuild                |  4 +-
 x11-libs/gnome-pty-helper/ChangeLog                |  5 +-
 x11-libs/gnome-pty-helper/Manifest                 | 24 ++++--
 .../gnome-pty-helper-0.38.3.ebuild                 |  4 +-
 x11-libs/gtk+/ChangeLog                            |  6 +-
 x11-libs/gtk+/Manifest                             | 28 ++++---
 x11-libs/gtk+/gtk+-1.2.10-r13.ebuild               |  4 +-
 x11-libs/gtk+/gtk+-2.24.28-r1.ebuild               |  4 +-
 x11-libs/gtk+/gtk+-3.14.13.ebuild                  |  4 +-
 x11-libs/gtkglext/ChangeLog                        |  5 +-
 x11-libs/gtkglext/Manifest                         | 24 ++++--
 x11-libs/gtkglext/gtkglext-1.2.0-r3.ebuild         |  4 +-
 x11-libs/gtksourceview/ChangeLog                   |  6 +-
 x11-libs/gtksourceview/Manifest                    | 26 +++---
 .../gtksourceview/gtksourceview-2.10.5-r3.ebuild   |  4 +-
 x11-libs/gtksourceview/gtksourceview-3.14.4.ebuild |  4 +-
 x11-libs/libwnck/ChangeLog                         |  5 +-
 x11-libs/libwnck/Manifest                          | 24 ++++--
 x11-libs/libwnck/libwnck-3.14.0.ebuild             |  4 +-
 x11-libs/vte/ChangeLog                             |  6 +-
 x11-libs/vte/Manifest                              | 28 ++++---
 x11-libs/vte/vte-0.28.2-r207.ebuild                |  4 +-
 x11-libs/vte/vte-0.36.4.ebuild                     |  4 +-
 x11-libs/vte/vte-0.38.3.ebuild                     |  4 +-
 x11-libs/wxGTK/ChangeLog                           |  5 +-
 x11-libs/wxGTK/Manifest                            | 24 ++++--
 x11-libs/wxGTK/wxGTK-3.0.2.0-r1.ebuild             |  4 +-
 x11-themes/adwaita-icon-theme/ChangeLog            |  6 +-
 x11-themes/adwaita-icon-theme/Manifest             | 24 ++++--
 .../adwaita-icon-theme-3.14.1-r1.ebuild            |  4 +-
 x11-themes/gnome-themes-standard/ChangeLog         |  6 +-
 x11-themes/gnome-themes-standard/Manifest          | 24 ++++--
 .../gnome-themes-standard-3.14.2.3-r2.ebuild       |  4 +-
 491 files changed, 2656 insertions(+), 2185 deletions(-)
 delete mode 100644 app-editors/mg/mg-20141007.ebuild
 delete mode 100644 app-i18n/scim/files/scim-1.4.11-type-module-use.patch
 delete mode 100644 app-i18n/scim/scim-1.4.11-r1.ebuild
 delete mode 100644 dev-libs/libp11/libp11-0.2.8-r1.ebuild
 delete mode 100644 dev-libs/libp11/libp11-0.2.8-r2.ebuild
 delete mode 100644 dev-libs/libp11/libp11-0.2.8.ebuild
 delete mode 100644 dev-libs/nettle/nettle-2.7.1-r1.ebuild
 delete mode 100644 dev-libs/nettle/nettle-2.7.1-r2.ebuild
 delete mode 100644 dev-libs/nettle/nettle-2.7.1-r3.ebuild
 delete mode 100644 dev-libs/nettle/nettle-2.7.1.ebuild
 delete mode 100644 metadata/md5-cache/app-editors/mg-20141007
 delete mode 100644 metadata/md5-cache/app-i18n/scim-1.4.11-r1
 delete mode 100644 metadata/md5-cache/dev-libs/libp11-0.2.8
 delete mode 100644 metadata/md5-cache/dev-libs/libp11-0.2.8-r1
 delete mode 100644 metadata/md5-cache/dev-libs/libp11-0.2.8-r2
 delete mode 100644 metadata/md5-cache/dev-libs/nettle-2.7.1
 delete mode 100644 metadata/md5-cache/dev-libs/nettle-2.7.1-r1
 delete mode 100644 metadata/md5-cache/dev-libs/nettle-2.7.1-r2
 delete mode 100644 metadata/md5-cache/dev-libs/nettle-2.7.1-r3
*** syncing gentoo
*** synced gentoo
 * Sync succeeded
$ pmaint regen -t 2 gentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
