{u'description': [u"Andrey Ovcharov's private user overlay"],
 u'feeds': [u'http://github.com/feeds/init6/commits/init_6/master.atom'],
 u'homepage': u'http://github.com/init6/init_6',
 u'irc': None,
 u'name': u'init6',
 u'official': False,
 u'owner_email': u'sudormrfhalt@gmail.com',
 u'owner_name': u'Andrey Ovcharov (init_6)',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://github.com/init6/init_6.git', u'Git', u''),
              (u'https://github.com/init6/init_6.git', u'Git', u''),
              (u'git@github.com:init6/init_6.git', u'Git', u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync init6
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/init6/init_6
   6716120..b90f672  master     -> origin/master
Updating 6716120..b90f672
Fast-forward
 sys-kernel/geek-sources/Manifest                   |   35 +-
 delete mode 100644 sys-kernel/geek-sources/files/3.18.13/fix/patch_list
 delete mode 100644 sys-kernel/geek-sources/files/3.18.13/fix/unfuck_intel_video.patch
 rename sys-kernel/geek-sources/files/{4.0.8 => 3.18.19}/brand/font-8x16-iso-latin-1-v3.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.18.19}/brand/gentoo-larry-logo-v5.patch (100%)
 rename sys-kernel/geek-sources/files/{4.2-r2 => 3.18.19}/brand/linux-3.16-colored-printk.patch (100%)
 rename sys-kernel/geek-sources/files/{4.2-r2 => 3.18.19}/brand/patch_list (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 3.18.19}/fix/0001-Bluetooth-allocate-static-minor-for-vhci.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 3.18.19}/fix/0002-module-allow-multiple-calls-to-MODULE_DEVICE_TABLE-p.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 3.18.19}/fix/0003-module-remove-MODULE_GENERIC_TABLE.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 3.18.19}/fix/0004-fs-Don-t-return-0-from-get_anon_bdev.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 3.18.19}/fix/0005-Revert-Bluetooth-Enable-autosuspend-for-Intel-Blueto.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 3.18.19}/fix/0006-genksyms-fix-typeof-handling.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 3.18.19}/fix/0007-x86-efi-Correct-EFI-boot-stub-use-of-code32_start.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 3.18.19}/fix/0010-iwlwifi-mvm-delay-enabling-smart-FIFO-until-after-be.patch (100%)
 rename sys-kernel/geek-sources/files/{4.2-r2 => 3.18.19}/fix/0011-drm-i915-Disallow-pin-ioctl-completely-for-kms-drive.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 3.18.19}/fix/change-default-console-loglevel.patch (100%)
 rename sys-kernel/geek-sources/files/{4.2-r2 => 3.18.19}/fix/compal-laptop-hwmon-fix.patch (100%)
 rename sys-kernel/geek-sources/files/{4.2-r2 => 3.18.19}/fix/patch_list (100%)
 rename sys-kernel/geek-sources/files/{4.2-r2 => 3.18.19}/fix/unfuck_intel_video.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/brand/font-8x16-iso-latin-1.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 3.4.108}/brand/gentoo-larry-logo-v5.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/brand/patch_list (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/2400_kcopy-patch-for-infiniband-driver.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/3.4-module-init-wait.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/3.4-module-symbol-waiting.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/3.4.21-Fix-DVB-ioctls-failing-if-frontend-open-closed-too-fast.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/3.4.23-fat.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/3.4.4-fix-backlight-regression.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/FX01-fix-serious-progressive-ext4-data-corruption-bug.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/ata-prefer-ata-drivers-over-ide-drivers-when-both-are-built.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/change-default-console-loglevel.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/cpufreq_ondemand_performance_optimise_default_settings.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/fix-acerhdf-1810T-bios.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/i915-fix-ghost-tv-output.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/net-wireless-ath9k-testfix.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/net-wireless-rt2800usb_disable_ps.patch (100%)
 rename sys-kernel/geek-sources/files/{3.4.107 => 3.4.108}/fix/patch_list (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.0.9}/brand/font-8x16-iso-latin-1-v3.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.0.9}/brand/gentoo-larry-logo-v5.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 4.0.9}/brand/linux-3.16-colored-printk.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 4.0.9}/brand/patch_list (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.0.9}/fix/0001-Bluetooth-allocate-static-minor-for-vhci.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.0.9}/fix/0002-module-allow-multiple-calls-to-MODULE_DEVICE_TABLE-p.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.0.9}/fix/0003-module-remove-MODULE_GENERIC_TABLE.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.0.9}/fix/0004-fs-Don-t-return-0-from-get_anon_bdev.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.0.9}/fix/0005-Revert-Bluetooth-Enable-autosuspend-for-Intel-Blueto.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.0.9}/fix/0006-genksyms-fix-typeof-handling.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.0.9}/fix/0007-x86-efi-Correct-EFI-boot-stub-use-of-code32_start.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.0.9}/fix/0010-iwlwifi-mvm-delay-enabling-smart-FIFO-until-after-be.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 4.0.9}/fix/0011-drm-i915-Disallow-pin-ioctl-completely-for-kms-drive.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.0.9}/fix/change-default-console-loglevel.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 4.0.9}/fix/compal-laptop-hwmon-fix.patch (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 4.0.9}/fix/patch_list (100%)
 rename sys-kernel/geek-sources/files/{4.1.2 => 4.0.9}/fix/unfuck_intel_video.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.1.3}/brand/font-8x16-iso-latin-1-v3.patch (100%)
 rename sys-kernel/geek-sources/files/{3.14.43 => 4.1.3}/brand/gentoo-larry-logo-v5.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.1.3}/brand/linux-3.16-colored-printk.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.1.3}/brand/patch_list (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.1.3}/fix/0001-Bluetooth-allocate-static-minor-for-vhci.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.1.3}/fix/0002-module-allow-multiple-calls-to-MODULE_DEVICE_TABLE-p.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.1.3}/fix/0003-module-remove-MODULE_GENERIC_TABLE.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.1.3}/fix/0004-fs-Don-t-return-0-from-get_anon_bdev.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.1.3}/fix/0005-Revert-Bluetooth-Enable-autosuspend-for-Intel-Blueto.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.1.3}/fix/0006-genksyms-fix-typeof-handling.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.1.3}/fix/0007-x86-efi-Correct-EFI-boot-stub-use-of-code32_start.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.1.3}/fix/0010-iwlwifi-mvm-delay-enabling-smart-FIFO-until-after-be.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.1.3}/fix/0011-drm-i915-Disallow-pin-ioctl-completely-for-kms-drive.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.1.3}/fix/change-default-console-loglevel.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.1.3}/fix/compal-laptop-hwmon-fix.patch (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.1.3}/fix/patch_list (100%)
 rename sys-kernel/geek-sources/files/{4.0.8 => 4.1.3}/fix/unfuck_intel_video.patch (100%)
 rename sys-kernel/geek-sources/files/{3.14.43 => 4.2-r4}/brand/font-8x16-iso-latin-1-v3.patch (100%)
 rename sys-kernel/geek-sources/files/{3.12.42 => 4.2-r4}/brand/gentoo-larry-logo-v5.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.2-r4}/brand/linux-3.16-colored-printk.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.2-r4}/brand/patch_list (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.2-r4}/fix/0001-Bluetooth-allocate-static-minor-for-vhci.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.2-r4}/fix/0002-module-allow-multiple-calls-to-MODULE_DEVICE_TABLE-p.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.2-r4}/fix/0003-module-remove-MODULE_GENERIC_TABLE.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.2-r4}/fix/0004-fs-Don-t-return-0-from-get_anon_bdev.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.2-r4}/fix/0005-Revert-Bluetooth-Enable-autosuspend-for-Intel-Blueto.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.2-r4}/fix/0006-genksyms-fix-typeof-handling.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.2-r4}/fix/0007-x86-efi-Correct-EFI-boot-stub-use-of-code32_start.patch (100%)
 rename sys-kernel/geek-sources/files/{3.18.13 => 4.2-r4}/fix/0010-iwlwifi-mvm-delay-enabling-smart-FIFO-until-after-be.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.2-r4}/fix/0011-drm-i915-Disallow-pin-ioctl-completely-for-kms-drive.patch (100%)
 rename sys-kernel/geek-sources/files/{3.14.43 => 4.2-r4}/fix/change-default-console-loglevel.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.2-r4}/fix/compal-laptop-hwmon-fix.patch (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.2-r4}/fix/patch_list (100%)
 rename sys-kernel/geek-sources/files/{3.19.8 => 4.2-r4}/fix/unfuck_intel_video.patch (100%)
 rename sys-kernel/geek-sources/{geek-sources-3.10.78.ebuild => geek-sources-3.10.84.ebuild} (100%)
 rename sys-kernel/geek-sources/{geek-sources-3.12.42.ebuild => geek-sources-3.12.44.ebuild} (100%)
 rename sys-kernel/geek-sources/{geek-sources-3.14.43.ebuild => geek-sources-3.14.48.ebuild} (93%)
 rename sys-kernel/geek-sources/{geek-sources-3.18.13.ebuild => geek-sources-3.18.19.ebuild} (100%)
 delete mode 100644 sys-kernel/geek-sources/geek-sources-3.19.8.ebuild
 rename sys-kernel/geek-sources/{geek-sources-3.4.107.ebuild => geek-sources-3.4.108.ebuild} (100%)
 rename sys-kernel/geek-sources/{geek-sources-4.0.8.ebuild => geek-sources-4.0.9.ebuild} (83%)
 rename sys-kernel/geek-sources/{geek-sources-4.1.2.ebuild => geek-sources-4.1.3.ebuild} (88%)
 rename sys-kernel/geek-sources/{geek-sources-4.2-r2.ebuild => geek-sources-4.2-r4.ebuild} (100%)
*** syncing init6
*** synced init6
 * Sync succeeded
$ pmaint regen -t 2 init6
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-libs/libtsm-3
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-portage/gentoolkit-0.3.0.9-r1
!!! !!! !!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-libs/core-functions-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-libs/core-functions-0.0.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-libs/libtsm-9999
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-libs/glibc-2.19-r1caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-portage/udept-0.5.99.0.2.96

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-portage/ibashrc-9999caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-lang/julia-9999

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/intel-ucode-20140430caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/nouveau-firmware-319.32

!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/intel-ucode-20140624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/nouveau-firmware-325.08caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/nouveau-firmware-319.17
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/intel-ucode-20130906
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/nouveau-firmware-340.32

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/nouveau-firmware-319.23
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-firmware/nouveau-firmware-325.15
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-admin/perl-cleaner-2.16caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sci-libs/openlibm-9999
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: net-wireless/broadcom-sta-6.30.223.141
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-admin/python-updater-0.13

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-misc/mc-4.8.13
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-libs/utf8proc-1.1.6
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-engines/openjk-9999
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: www-apps/gitlabhq-6.5.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-vcs/git-flow-completion-0.4.2.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-libs/double-conversion-1.1.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-fonts/iso_latin_1-0.0.5
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-vcs/git-flow-0.4.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-vcs/gitlab-shell-1.8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-fps/quake2-reckoning-data-1.0caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-fps/quake2-groundzero-data-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-fps/yamagi-quake2-rogue-1.07
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-vcs/gitolite-3.2

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-fps/yamagi-quake2-5.10
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-fps/yamagi-quake2-xatrix-2.00
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-fps/yamagi-quake2-ctf-1.02
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-apps/kmscon-8
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-apps/kmscon-9999
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/binutils-config-4-r1!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-apps/squashed-portage-0.3.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-arcade/rocksndiamonds-3.3.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/gcc-config-1.8-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/gcc-linaro-4.6_p201305
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/gcc-linaro-4.7_p201401
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/gcc-linaro-4.8_p201404
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/binutils-linaro-2.24.0_p201409
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-apps/util-linux-2.24.2

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/gdb-linaro-7.8_p201409!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/gcc-linaro-4.9_p201409caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/ipatch-9999

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-devel/gcc-4.9.1

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: x11-terms/rxvt-unicode-9.20
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: x11-terms/urxvt-vtwheel-0.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: virtual/linux-sources-0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: virtual/linux-sources-1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: virtual/linux-sources-2.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-2.6.32.65
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-3.10.84
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-3.12.44
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-3.14.48
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-3.18.19
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-3.2.69
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-3.4.108
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-4.0.9
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-4.1.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/geek-sources-4.2-r4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: sys-kernel/rh-sources-2.6.32.358
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/android-tools-4.4_p12
 * Cache regenerated successfully
